blowes; 2;
attended; 1;
holding; 1;
beggers; 2;
profession; 1;
breuitie; 1;
treason; 5;
augury; 1;
answered; 1;
surmise; 1;
religion; 1;
reueale; 1;
heed; 1;
digd; 1;
grone; 1;
parchment; 1;
heel; 1;
told; 5;
answer; 9;
hees; 3;
regard; 1;
theater; 1;
meet; 4;
countrey; 1;
villany; 1;
forfeite; 1;
authorities; 1;
troubles; 2;
quality; 3;
disioynt; 1;
retrograde; 1;
clownes; 2;
forbid; 2;
twer; 1;
rew; 2;
foreknowing; 1;
dreadfully; 1;
ignorance; 3;
willow; 1;
watchmen; 1;
drie; 1;
fearesurprized; 1;
times; 7;
guard; 3;
swords; 1;
grew; 1;
hoboyes; 1;
padling; 1;
bonny; 1;
tong; 1;
gropd; 1;
manet; 3;
a; 497;
plumtree; 1;
digested; 1;
nothings; 1;
fruite; 1;
o; 38;
suffer; 3;
k; 1;
smiles; 1;
i; 547;
termes; 3;
eleuen; 1;
pith; 2;
red; 2;
t; 4;
godamercy; 1;
masterly; 1;
murthers; 1;
pestilence; 1;
brazd; 1;
osricke; 5;
zone; 1;
y; 1;
extorted; 1;
calumnious; 1;
fancy; 2;
extremity; 1;
drop; 1;
exception; 1;
beratled; 1;
yeares; 2;
infected; 1;
welltooke; 1;
landlesse; 1;
reputation; 1;
fathers; 20;
canonizd; 1;
motion; 2;
guilt; 3;
crowflowers; 1;
verie; 11;
likeliehood; 1;
tweakes; 1;
assay; 3;
station; 2;
orecame; 1;
shippe; 1;
weare; 4;
leisure; 1;
churlish; 1;
double; 6;
amble; 1;
much; 43;
country; 2;
lipps; 1;
speech; 16;
tremble; 2;
weary; 2;
dild; 1;
toot; 7;
enuious; 1;
writ; 6;
raw; 1;
honourd; 4;
deceiued; 1;
alijs; 1;
horse; 3;
spectators; 1;
discord; 1;
rat; 3;
generous; 3;
neighbourd; 1;
dyes; 3;
possible; 3;
steale; 1;
especially; 1;
treasure; 4;
lament; 2;
stately; 1;
encompassement; 1;
intreate; 1;
buyye; 1;
gray; 1;
braue; 3;
peruse; 1;
confront; 1;
reaches; 1;
wicked; 5;
which; 60;
ran; 1;
coile; 1;
female; 1;
peace; 9;
conueyances; 1;
lawful; 1;
assignes; 2;
vnkles; 1;
matine; 1;
nipping; 1;
peculiar; 2;
peale; 1;
cannons; 1;
bonet; 1;
thether; 1;
glimpses; 1;
lookes; 7;
dagger; 1;
cleare; 1;
haste; 2;
replication; 1;
swornt; 1;
bones; 4;
spundge; 3;
remembraunce; 1;
prophesie; 2;
mischeefe; 1;
purgd; 1;
foolery; 1;
element; 1;
ros; 2;
rot; 1;
vanisht; 1;
obstinate; 1;
preparation; 1;
mens; 3;
offended; 3;
lifes; 1;
bonds; 2;
health; 5;
robe; 1;
shoulders; 1;
hems; 1;
carters; 1;
patches; 1;
intreaty; 1;
tempred; 1;
tanner; 1;
seruants; 2;
melancholly; 2;
mend; 1;
scene; 1;
steals; 1;
grauemaking; 1;
scena; 3;
dotes; 1;
perillous; 1;
vnion; 2;
flye; 4;
easily; 1;
thought; 13;
leasure; 1;
whipt; 1;
prophanely; 1;
space; 1;
whips; 2;
exprest; 1;
brands; 1;
epitaph; 2;
simples; 1;
waxes; 2;
rather; 4;
briefe; 2;
indeauour; 1;
esteemd; 1;
ouerthrowne; 1;
dipt; 1;
melt; 2;
willes; 1;
sworne; 2;
held; 2;
truepenny; 1;
hell; 10;
stubborne; 1;
spade; 4;
dire; 1;
rosincran; 1;
harrow; 1;
blastments; 1;
violets; 2;
sleepe; 10;
strengthen; 1;
whale; 2;
helpe; 12;
warning; 1;
truly; 5;
dish; 1;
compulsatiue; 1;
single; 2;
monday; 1;
emulate; 1;
eight; 1;
drowne; 5;
drownd; 6;
vnhatcht; 1;
sisters; 1;
whine; 1;
gentrie; 1;
excrements; 1;
pray; 28;
dirt; 2;
painted; 2;
assis; 1;
contract; 1;
clothes; 1;
easier; 1;
thorny; 1;
philosophy; 1;
here; 7;
finger; 2;
pitious; 1;
affeard; 1;
bounteous; 1;
ennactors; 1;
cursing; 1;
fetters; 1;
spake; 1;
artlesse; 1;
violent; 4;
greeted; 1;
obseruers; 1;
purer; 1;
sighe; 1;
posthast; 1;
gaming; 3;
damon; 1;
diseasd; 1;
disease; 1;
vntill; 1;
while; 13;
prisoner; 2;
remoued; 1;
sight; 8;
leaperous; 1;
skirts; 1;
drum; 1;
daysie; 1;
hent; 1;
iade; 1;
damnd; 5;
honourable; 3;
damne; 1;
angell; 2;
brood; 1;
instrument; 2;
offer; 3;
tweene; 1;
deliuerd; 2;
peake; 1;
highnesse; 1;
neptunes; 1;
fought; 1;
naked; 2;
amber; 1;
intill; 1;
angels; 3;
teare; 3;
vnite; 1;
slander; 1;
succession; 2;
allowance; 2;
vnworthy; 2;
euidence; 1;
martiall; 1;
wittingly; 2;
declines; 1;
prouide; 1;
its; 4;
coated; 1;
blanke; 1;
builde; 1;
melodious; 1;
exactly; 1;
feede; 2;
drink; 1;
throat; 2;
iue; 2;
calme; 1;
laugh; 6;
horrid; 2;
warres; 1;
admirable; 1;
prey; 1;
ist; 17;
cheefe; 2;
pocky; 1;
thirty; 1;
blunted; 1;
terrible; 1;
yonder; 1;
worne; 1;
ith; 20;
inclining; 1;
sort; 2;
lier; 1;
lies; 4;
malicious; 2;
strumpet; 1;
whats; 12;
run; 2;
enterprizes; 1;
absolute; 1;
damned; 6;
sicklied; 1;
life; 31;
sore; 3;
vtter; 1;
truth; 6;
workes; 1;
pleasures; 2;
lids; 1;
pinch; 1;
builds; 2;
contrary; 1;
remain; 1;
dugge; 1;
platforme; 2;
beene; 13;
odde; 2;
world; 24;
scarsely; 1;
wounded; 1;
foote; 3;
horat; 1;
hercules; 3;
tyrannous; 1;
thicker; 1;
must; 58;
whoreson; 1;
lawlesse; 1;
friends; 19;
voltemand; 3;
worke; 8;
lyes; 2;
mute; 1;
demand; 2;
abhominably; 1;
wayes; 3;
iot; 2;
cart; 1;
couched; 1;
cast; 6;
rub; 2;
loathsome; 1;
voltumand; 2;
soliciting; 1;
ioy; 8;
case; 1;
cheeke; 2;
song; 1;
beauer; 1;
argues; 1;
worser; 1;
pleasing; 1;
pickers; 1;
twaine; 2;
breach; 1;
pursue; 2;
policie; 1;
mettels; 1;
performance; 1;
incontinencie; 1;
sanctified; 1;
stirring; 1;
mercy; 4;
pittious; 1;
soules; 5;
condolement; 1;
plague; 2;
friending; 1;
helpes; 1;
passions; 1;
strength; 1;
counter; 1;
torrent; 1;
graces; 2;
wonderfull; 2;
practises; 1;
charge; 7;
moity; 1;
calfe; 1;
successiue; 1;
birth; 2;
lacks; 1;
mysterie; 1;
vnnerued; 1;
besmerch; 1;
toth; 1;
feather; 1;
fixion; 1;
conscience; 8;
behoues; 1;
inmost; 1;
soueraignty; 1;
apparition; 2;
noyse; 2;
draw; 9;
speechlesse; 1;
pins; 1;
relieud; 1;
honestie; 4;
guards; 1;
sadly; 1;
lackd; 1;
spies; 1;
vertuous; 1;
armie; 1;
ditchers; 1;
speakes; 3;
lacke; 5;
working; 2;
boorded; 1;
confusion; 1;
yeare; 5;
niobe; 1;
naturall; 5;
matters; 3;
like; 77;
buzze; 2;
whiffe; 1;
circumuent; 1;
charme; 1;
lunacie; 1;
combination; 1;
say; 51;
toyle; 1;
bearing; 1;
saw; 13;
years; 1;
some; 45;
resolue; 1;
buffets; 1;
orewrought; 1;
polititian; 1;
eares; 9;
cape; 1;
backward; 1;
stoode; 1;
constantly; 1;
vnweeded; 1;
truely; 1;
line; 1;
lyest; 1;
flie; 1;
circumstance; 6;
clambring; 1;
words; 19;
sicknesse; 2;
maintains; 1;
pile; 1;
repast; 1;
thoughtsicke; 1;
opposed; 1;
prosperously; 1;
souldiers; 1;
strutted; 1;
corner; 1;
payed; 1;
heauen; 43;
quintessence; 1;
incensed; 1;
armes; 9;
heaues; 1;
gracious; 6;
broken; 1;
caps; 1;
seneca; 1;
payes; 1;
pastoricallcomicallhistoricallpastorall; 1;
ventiges; 1;
brother; 7;
drab; 1;
habite; 2;
sparke; 1;
afterwards; 1;
fingerd; 1;
purse; 2;
trumpet; 4;
cheff; 1;
function; 1;
shrillsounding; 1;
toward; 4;
saluation; 2;
head; 26;
rosemary; 1;
foole; 6;
sure; 7;
necessaries; 1;
dogges; 1;
nasty; 1;
offenders; 1;
opprest; 1;
exclaim; 1;
rosincrance; 11;
wants; 2;
hearing; 4;
ouercome; 1;
flagons; 1;
fingers; 4;
golden; 2;
call; 23;
monthes; 1;
demands; 2;
bodykins; 1;
cald; 2;
crowners; 1;
contriue; 2;
pipe; 3;
cuffes; 1;
officers; 2;
another; 8;
depriue; 1;
full; 10;
breake; 8;
depriud; 1;
finding; 2;
making; 4;
sute; 1;
sodaine; 5;
rites; 4;
sextons; 1;
shrewdly; 1;
came; 8;
affectation; 1;
complexion; 2;
addition; 1;
teach; 5;
soft; 8;
noise; 7;
richer; 2;
wafts; 2;
minerall; 1;
feele; 1;
heauie; 2;
target; 1;
driue; 2;
cals; 3;
twas; 5;
bated; 1;
stalke; 1;
pursie; 1;
toyles; 1;
stuffe; 3;
calamity; 1;
visit; 4;
hauing; 2;
wait; 2;
pittifull; 1;
lesser; 1;
befalne; 1;
thumbe; 1;
ingenious; 1;
she; 44;
kin; 15;
coldly; 2;
something; 12;
andt; 1;
visitation; 3;
death; 35;
batten; 1;
companies; 1;
further; 12;
riotous; 1;
singeth; 1;
coniure; 2;
perswade; 1;
view; 2;
pluckes; 2;
boule; 1;
spurnes; 2;
ocean; 1;
outface; 1;
six; 1;
betoken; 1;
lasts; 1;
weaker; 1;
slightly; 2;
maiesties; 2;
barke; 1;
towncryer; 1;
flashes; 1;
acted; 1;
france; 5;
cruell; 2;
wagd; 1;
proclaime; 2;
slaine; 5;
conceiue; 1;
proclaimd; 1;
deserue; 1;
deare; 9;
thou; 105;
expresse; 3;
custome; 8;
neuer; 24;
spheres; 1;
plaine; 1;
afflict; 1;
returnes; 2;
resolutes; 1;
history; 1;
sit; 8;
orethrowne; 1;
sir; 62;
iiggemaker; 1;
ambassadours; 1;
speeches; 1;
stands; 3;
nothing; 27;
mincing; 1;
slaues; 1;
behauiour; 1;
talkes; 1;
bound; 5;
artire; 1;
warrant; 5;
conception; 1;
body; 16;
shardes; 1;
enough; 6;
daysies; 1;
clowne; 3;
striking; 1;
grasse; 1;
blacke; 8;
orbe; 1;
sixteene; 1;
light; 8;
key; 1;
tenants; 1;
assaile; 1;
vnseale; 1;
eager; 1;
scoenes; 1;
encombred; 1;
polonius; 20;
bastard; 1;
scourge; 2;
weares; 1;
vnlimited; 1;
better; 14;
against; 20;
containing; 1;
strewments; 1;
wall; 1;
coarse; 3;
suffred; 1;
seald; 4;
hoodmanblinde; 1;
saying; 1;
ser; 1;
vice; 3;
set; 22;
wildely; 2;
seale; 2;
whipping; 1;
carrying; 1;
wisedome; 5;
wake; 2;
staires; 1;
aworke; 1;
roaming; 1;
ophelia; 28;
chronicles; 1;
slaughter; 1;
solemne; 2;
touches; 1;
audit; 1;
sea; 5;
throne; 2;
yoricks; 1;
see; 45;
wedding; 1;
fennell; 1;
enurnd; 1;
laying; 2;
beasts; 2;
lions; 1;
they; 88;
fell; 8;
snatches; 1;
pardont; 1;
nine; 2;
winde; 11;
actor; 3;
stealing; 1;
birds; 1;
vngracious; 1;
tellus; 1;
pardond; 2;
winch; 1;
wheres; 3;
buyer; 1;
starres; 3;
embrace; 2;
passeth; 1;
plautus; 1;
thunders; 1;
worth; 1;
branches; 1;
extreamity; 1;
buyes; 1;
lesson; 1;
indiscretion; 1;
hearsed; 1;
church; 2;
windy; 1;
vulcans; 1;
vnshaken; 1;
summons; 1;
steps; 1;
combatted; 1;
demynaturd; 1;
enuiously; 1;
abuses; 1;
skill; 3;
them; 67;
then; 108;
bringing; 1;
murderer; 2;
erring; 1;
records; 1;
winds; 1;
thee; 58;
followes; 4;
esile; 1;
pictures; 1;
mantle; 1;
qualifies; 1;
hammes; 1;
followed; 2;
compelled; 1;
greekes; 1;
iuggeld; 1;
countenance; 5;
birch; 1;
clowds; 1;
attends; 1;
larger; 1;
barre; 1;
admittance; 1;
barrd; 1;
freefooted; 1;
videlicet; 1;
tugging; 1;
abridgements; 1;
forthwith; 1;
within; 19;
imitated; 1;
looke; 31;
lookd; 2;
cause; 13;
second; 10;
eies; 1;
thicke; 3;
study; 1;
middle; 2;
vnforcd; 1;
wager; 6;
lookt; 2;
supposall; 1;
apparell; 1;
wings; 2;
gather; 3;
necke; 2;
sets; 1;
sence; 3;
faults; 3;
barefoot; 1;
cheere; 2;
such; 52;
choyse; 1;
inhibition; 1;
doubt; 10;
crosse; 1;
puppets; 1;
dally; 1;
offends; 1;
mother; 40;
geulles; 1;
treacherie; 2;
seagowne; 1;
debatement; 1;
thin; 1;
shepheards; 1;
combate; 1;
this; 275;
soyle; 1;
mining; 1;
yaughan; 1;
nill; 1;
scope; 2;
mocke; 1;
chaplesse; 1;
becomes; 2;
assaies; 1;
sere; 1;
relatiue; 1;
priuates; 1;
bellow; 1;
sends; 3;
seate; 1;
seruices; 1;
sinners; 1;
read; 3;
indifferent; 3;
stuck; 1;
loosed; 1;
digge; 2;
declining; 1;
coach; 1;
worst; 1;
mellow; 1;
pester; 1;
offence; 9;
remaines; 3;
vile; 1;
worse; 3;
merit; 2;
stewd; 1;
turnst; 1;
away; 27;
looser; 1;
ouerhappy; 1;
cheefest; 1;
runnes; 1;
wrong; 6;
hugger; 1;
grunt; 1;
ophel; 2;
compound; 1;
honors; 1;
fight; 3;
obserud; 1;
wrote; 2;
obserue; 3;
passes; 1;
basenesse; 1;
fulfilld; 1;
vnbaited; 1;
enemie; 1;
shipwrights; 1;
indiuidible; 1;
snow; 4;
tormenting; 1;
happes; 1;
points; 2;
courtiers; 2;
happen; 1;
conceit; 5;
piece; 1;
scarse; 1;
weedes; 1;
ioyntresse; 1;
euents; 1;
rellish; 2;
aboue; 4;
grassegreene; 1;
courtier; 3;
fellow; 9;
showes; 1;
guarded; 1;
promisecrammd; 1;
common; 8;
bore; 4;
daughter; 16;
calumny; 1;
northwest; 1;
worlds; 2;
seduce; 1;
orestop; 1;
repentance; 1;
traueller; 1;
document; 1;
habit; 1;
figure; 4;
proceeded; 1;
sadnesse; 1;
coniectures; 1;
annexment; 1;
accepts; 1;
deske; 1;
direct; 4;
deerely; 1;
yeelding; 1;
waxe; 1;
draughts; 1;
foile; 1;
fault; 4;
reconcilement; 1;
combined; 1;
plots; 2;
sledded; 1;
strugling; 1;
terme; 2;
honord; 1;
mixture; 1;
quake; 1;
lucianus; 2;
runs; 1;
soone; 1;
actus; 2;
variable; 2;
actions; 1;
fear; 1;
calueskinnes; 1;
questionable; 1;
both; 34;
blesse; 3;
encounter; 3;
loose; 5;
hidious; 1;
after; 13;
dearly; 1;
seeke; 8;
eldest; 1;
stung; 1;
instance; 1;
tennis; 1;
kinne; 1;
businesse; 10;
forraigne; 1;
goosequils; 1;
schollers; 2;
marrie; 1;
trauaile; 1;
bloodie; 1;
associates; 1;
white; 4;
bout; 1;
falne; 2;
willing; 2;
worthy; 1;
that; 361;
deerest; 1;
certaine; 4;
thence; 4;
maimed; 1;
thaw; 1;
princes; 1;
neerer; 3;
cries; 5;
humble; 1;
tush; 2;
about; 19;
vnmatchd; 1;
nemian; 1;
remembred; 1;
ladie; 1;
valentine; 1;
sun; 3;
moneths; 2;
elder; 1;
obeyes; 1;
droppings; 1;
cleaue; 1;
twelue; 5;
clutch; 1;
feed; 3;
accent; 2;
celestiall; 2;
honour; 4;
ominous; 1;
ardure; 1;
windes; 2;
cease; 2;
promisd; 2;
promise; 1;
punish; 1;
carowses; 1;
noblest; 1;
sinewes; 1;
infinite; 3;
humbly; 4;
offendendo; 1;
flaming; 2;
redeliuer; 2;
beaten; 1;
grow; 7;
boxe; 1;
masters; 4;
winne; 1;
stye; 1;
girle; 1;
costly; 1;
sword; 16;
halfe; 5;
comrade; 1;
suffering; 1;
bring; 12;
baser; 2;
roome; 2;
considerd; 1;
ancient; 1;
whisper; 1;
false; 6;
choose; 4;
guild; 20;
deale; 1;
protestation; 1;
wine; 2;
cauiarie; 1;
rude; 2;
wing; 1;
crimefull; 1;
others; 4;
wishes; 1;
seene; 20;
ceremony; 1;
soldier; 2;
reynoldo; 4;
outstretcht; 1;
tax; 1;
flesh; 5;
cuckold; 1;
tragedians; 1;
seemd; 2;
seeme; 9;
monarchs; 1;
foyle; 1;
rend; 1;
sphere; 1;
sconce; 1;
deiected; 1;
healthfull; 1;
desart; 2;
claudius; 1;
mirth; 2;
dreames; 3;
spleenatiue; 1;
agreeing; 1;
length; 4;
knees; 2;
rent; 1;
inuentors; 1;
damnable; 1;
want; 2;
hence; 5;
obsequious; 1;
riuet; 1;
edge; 3;
liuing; 2;
riuer; 1;
conceald; 1;
wipe; 2;
astonish; 1;
gibbe; 1;
centinels; 1;
personall; 1;
bunghole; 1;
stopes; 1;
coapd; 1;
vneffectuall; 1;
gaged; 1;
incestuous; 4;
indite; 1;
trulie; 1;
dies; 1;
seekes; 2;
diet; 2;
wish; 3;
wise; 2;
poniards; 1;
especiall; 1;
glowworme; 1;
croaking; 1;
choyce; 3;
bold; 3;
seest; 1;
anon; 6;
died; 1;
voyce; 10;
prouinciall; 1;
enquire; 1;
grating; 1;
wantonnesse; 1;
shockes; 1;
scuffling; 1;
directly; 1;
bloude; 1;
dido; 1;
murder; 3;
accuse; 1;
froward; 1;
gambals; 1;
turnes; 2;
property; 3;
sense; 5;
heraldry; 1;
muddied; 1;
oathes; 1;
pierce; 1;
ambassador; 1;
window; 1;
vnpregnant; 1;
setled; 1;
certaintie; 1;
beating; 3;
horrors; 1;
reuennew; 1;
hatch; 1;
rebellion; 1;
rest; 14;
friend; 12;
siluerd; 1;
stop; 3;
parching; 1;
sables; 1;
springes; 1;
ducates; 1;
sunne; 3;
voice; 2;
incensd; 1;
wart; 1;
clapt; 1;
hauocke; 1;
pretty; 2;
cressant; 1;
faiery; 1;
ruld; 2;
bloudy; 1;
doubts; 1;
breeding; 2;
throughly; 1;
cunning; 4;
wary; 2;
rule; 1;
wash; 2;
poesie; 1;
arrowes; 2;
rauell; 1;
stocke; 1;
bulke; 2;
tooke; 4;
office; 1;
dealt; 1;
mistake; 1;
with; 254;
cannoneer; 1;
desire; 7;
circumstances; 1;
matter; 26;
fortified; 1;
buriall; 5;
distrust; 2;
wast; 4;
wits; 6;
incenst; 1;
moneth; 2;
roofe; 1;
fruites; 1;
scoene; 2;
propheticke; 1;
scoena; 1;
gramercy; 1;
iournies; 1;
gawdie; 1;
tend; 4;
parts; 1;
mazard; 1;
iuyce; 1;
party; 1;
spoke; 2;
twill; 4;
colour; 4;
iester; 1;
argall; 3;
coniuring; 1;
praises; 1;
orebeares; 1;
distraction; 2;
staffe; 1;
alarme; 1;
these; 44;
else; 13;
fortinbras; 13;
nickname; 1;
vnrighteous; 1;
bewept; 1;
musick; 1;
lazarlike; 1;
denyde; 1;
aspect; 1;
nephew; 1;
praier; 1;
offerd; 1;
bitter; 3;
each; 11;
bin; 7;
knauery; 1;
wherefore; 3;
knowledge; 1;
hamlet; 99;
romage; 1;
pastors; 1;
tels; 1;
side; 2;
tell; 43;
merriment; 1;
chamber; 4;
marriages; 1;
diuinity; 2;
define; 1;
calmely; 1;
chappell; 2;
houres; 2;
pickd; 1;
morning; 4;
burning; 2;
manners; 1;
larded; 2;
statutes; 1;
paconcies; 1;
drumme; 2;
buzzers; 1;
ham; 337;
pitteous; 1;
steward; 1;
hap; 1;
conueyance; 1;
drinking; 1;
rusty; 1;
has; 16;
hat; 4;
trippingly; 1;
closset; 2;
shadowes; 2;
had; 44;
encountred; 1;
crack; 1;
sift; 1;
streame; 1;
beleefe; 1;
offend; 1;
distinguish; 1;
sigh; 2;
throwne; 2;
backd; 1;
religious; 1;
backe; 6;
rankly; 1;
pyrate; 1;
sequell; 1;
talkd; 1;
talke; 2;
foresaid; 1;
delights; 3;
resemble; 1;
powres; 2;
fairely; 1;
invulnerable; 1;
exercise; 3;
pulse; 1;
enact; 2;
mutine; 1;
pat; 1;
barnardo; 8;
challice; 1;
name; 9;
altogether; 1;
packing; 1;
pay; 3;
messe; 1;
recklesse; 1;
recognizances; 1;
thers; 1;
flatterd; 1;
heauenly; 3;
stubbornnesse; 1;
chariest; 1;
forgd; 1;
tythe; 1;
transformation; 1;
scarce; 1;
neither; 6;
therefore; 14;
chaste; 1;
whatsoeuer; 1;
forgone; 1;
there; 76;
reignes; 1;
orehasty; 1;
patience; 5;
bow; 3;
shewne; 1;
loath; 1;
boy; 3;
quilles; 1;
knowing; 1;
deeds; 1;
lobby; 2;
suffers; 2;
hee; 18;
needfull; 2;
vigour; 1;
alarum; 1;
shortly; 4;
hey; 2;
deede; 2;
hew; 1;
among; 1;
desperate; 5;
gyues; 1;
hes; 6;
her; 95;
assault; 1;
loues; 6;
merrie; 2;
smile; 2;
spots; 1;
ban; 1;
receiues; 1;
hopes; 1;
flats; 1;
hitherto; 2;
bad; 7;
fates; 1;
sensible; 2;
immortall; 1;
yeomans; 1;
harlot; 1;
frenchman; 1;
cockle; 1;
perfume; 1;
bat; 1;
bar; 7;
gratis; 1;
bap; 3;
tragicallhistoricall; 1;
lands; 4;
controuersie; 1;
eternity; 1;
treble; 1;
kings; 9;
musty; 1;
interims; 1;
newtrall; 1;
orbed; 1;
vanquisher; 1;
subscribd; 1;
bloud; 4;
dayes; 6;
vnckle; 3;
scarft; 1;
denies; 1;
souldiours; 1;
porches; 1;
camelions; 1;
lonelinesse; 1;
kept; 4;
belike; 2;
canst; 3;
blurres; 1;
retaine; 1;
stay; 11;
conuerse; 1;
creature; 2;
drossie; 1;
exceed; 1;
quaintly; 1;
braines; 5;
dreaded; 1;
begun; 4;
diligence; 1;
forcd; 2;
iealousie; 2;
translate; 2;
sings; 4;
force; 4;
props; 1;
closely; 1;
pesant; 2;
cerimony; 2;
scull; 6;
hid; 2;
hic; 1;
finds; 1;
innocent; 1;
deliuer; 2;
neighbor; 1;
him; 178;
since; 15;
skyish; 1;
changed; 1;
finde; 13;
remainder; 1;
twixt; 2;
sepulcher; 1;
his; 285;
hit; 5;
exact; 1;
illume; 1;
medicine; 1;
flowers; 2;
especial; 1;
illo; 1;
spoakes; 1;
beg; 1;
bee; 16;
cerments; 1;
meane; 12;
bed; 11;
fines; 2;
botch; 1;
carbuncles; 1;
pleasure; 2;
kinde; 11;
meant; 4;
enter; 85;
annuall; 1;
blest; 2;
whole; 8;
owner; 1;
louing; 3;
strangely; 2;
husbands; 3;
gamboll; 1;
christian; 6;
theyl; 2;
approue; 1;
ease; 4;
tribute; 2;
naue; 1;
considered; 1;
politician; 1;
lawes; 1;
vienna; 1;
contracted; 1;
brutus; 1;
arrest; 1;
fatted; 1;
path; 1;
thirties; 1;
bid; 6;
conqueror; 1;
pate; 4;
cracke; 1;
crackd; 1;
applaud; 1;
loued; 3;
shewes; 7;
your; 253;
play; 42;
francisco; 2;
sport; 2;
eare; 17;
louer; 1;
stoupe; 1;
past; 4;
abhorred; 1;
cudgell; 1;
vnreclaimd; 1;
election; 3;
youl; 5;
moore; 1;
night; 38;
proue; 3;
pit; 3;
proud; 4;
step; 2;
hyes; 1;
euer; 12;
pox; 1;
outliue; 1;
nobility; 1;
heroes; 1;
vnkinde; 1;
euen; 21;
impresse; 1;
exterior; 1;
malefactions; 1;
prowd; 1;
strew; 1;
dayly; 1;
countries; 2;
capitall; 2;
winkes; 1;
impittious; 1;
tumbled; 1;
pol; 49;
monstrous; 1;
tricke; 2;
trickd; 1;
gardiners; 1;
exits; 1;
heads; 1;
churches; 1;
absurd; 2;
became; 1;
blood; 12;
goodnight; 9;
quiet; 5;
groaning; 1;
temple; 1;
corrupted; 1;
obey; 7;
curles; 1;
thereunto; 1;
incest; 1;
changeling; 1;
wringing; 1;
sirs; 3;
lucian; 1;
vnbracd; 1;
vsuall; 1;
courteous; 1;
theft; 1;
extinct; 1;
goe; 17;
moone; 4;
god; 25;
whord; 1;
graues; 1;
whore; 1;
sundaies; 1;
haunt; 1;
eterne; 1;
seriuce; 1;
loggets; 1;
best; 11;
gold; 1;
crawling; 1;
coarses; 1;
conuocation; 1;
valiant; 3;
thewes; 1;
sith; 1;
akers; 1;
ladiship; 1;
sits; 4;
sheepskinnes; 1;
sorry; 2;
writers; 1;
physicke; 1;
weel; 13;
handsaw; 1;
bend; 3;
