blowes; 2;
sonnes; 2;
sonnet; 1;
calles; 1;
findst; 1;
abstinence; 1;
meanes; 19;
pioner; 1;
closes; 4;
mildewd; 1;
peaceparted; 1;
frends; 1;
walkt; 1;
dawning; 1;
frailty; 1;
heard; 14;
heare; 30;
vpshot; 1;
diddest; 1;
ducate; 1;
sawt; 1;
dupt; 1;
windlesses; 1;
deuices; 1;
obsequies; 1;
hearers; 2;
wauing; 1;
sparrow; 1;
masse; 3;
grosser; 1;
kettle; 2;
residence; 1;
remaine; 1;
yawne; 1;
ripe; 1;
bellowed; 1;
standing; 1;
negligence; 1;
tediousnesse; 1;
vouch; 1;
poore; 20;
contumely; 1;
defeated; 1;
rebellious; 2;
outliues; 1;
count; 4;
foure; 4;
deeme; 1;
heerein; 4;
betweene; 15;
adulterate; 1;
tardie; 1;
disperate; 1;
mermaidlike; 1;
saue; 5;
burthen; 1;
beleeued; 1;
stiffely; 1;
oare; 1;
belieue; 1;
heres; 4;
impond; 2;
machine; 1;
benetted; 1;
stealers; 1;
glasse; 2;
dust; 7;
likes; 3;
vnequall; 1;
tunes; 1;
blasts; 1;
sate; 3;
heauy; 4;
armd; 4;
arme; 5;
moult; 1;
earnest; 1;
wax; 1;
way; 11;
circumscribd; 1;
baktmeats; 1;
from; 89;
hearke; 1;
seuerall; 1;
fancie; 1;
stage; 4;
was; 81;
flourish; 4;
vertues; 1;
spacious; 1;
ordinate; 1;
primy; 1;
mould; 1;
duty; 8;
poet; 1;
heauenkissing; 1;
rise; 2;
actors; 2;
poem; 1;
squeezing; 1;
leysure; 2;
commanded; 1;
imediate; 1;
audience; 5;
maine; 3;
deepe; 3;
important; 1;
recouery; 1;
intent; 2;
oath; 2;
ambition; 5;
illes; 1;
contraction; 1;
heaun; 2;
yesty; 1;
rite; 1;
courb; 1;
mason; 2;
bleed; 1;
wag; 2;
libertine; 1;
receiue; 7;
enseamed; 1;
prodigall; 2;
vnripe; 1;
intend; 1;
garland; 1;
girdle; 1;
found; 5;
receiud; 3;
opposing; 1;
wood; 1;
imbarkt; 1;
arrow; 1;
villaine; 11;
behauior; 1;
divulging; 1;
poysoner; 2;
rage; 3;
assurd; 2;
assure; 1;
vnnaturall; 4;
pride; 1;
danger; 4;
bilboes; 1;
woot; 4;
forward; 1;
greetings; 1;
innouation; 1;
sallets; 1;
vnto; 5;
wanton; 3;
lifted; 1;
dying; 1;
soopstake; 1;
pittied; 1;
ends; 2;
honor; 6;
purples; 1;
ruine; 1;
vnsinnowed; 1;
fye; 2;
theres; 16;
proceeding; 1;
wont; 3;
supper; 2;
coming; 1;
own; 2;
split; 1;
reynol; 13;
stayes; 1;
facd; 1;
multitude; 1;
face; 10;
lapst; 1;
anticke; 2;
grones; 1;
next; 4;
threats; 1;
cursed; 4;
vse; 13;
leuell; 1;
happy; 2;
possest; 1;
disprizd; 1;
caught; 3;
vsd; 2;
drowned; 1;
knowes; 3;
appliance; 1;
maist; 1;
sweets; 1;
vnder; 5;
elsonower; 3;
throate; 2;
priam; 4;
angle; 1;
drownes; 1;
vulgar; 2;
familiar; 1;
requite; 1;
mutes; 2;
adores; 1;
currants; 2;
husbandry; 1;
breadth; 1;
faces; 2;
mettle; 2;
seizd; 1;
dreamt; 1;
surrender; 1;
vntimely; 1;
northerly; 1;
rages; 1;
nero; 1;
muddy; 1;
takes; 7;
nere; 2;
daintier; 1;
oth; 2;
dreame; 5;
lugge; 1;
gender; 1;
reuels; 1;
taken; 2;
vndertakings; 1;
falles; 3;
sweete; 2;
conference; 1;
reechie; 1;
indirections; 1;
oppressors; 1;
marry; 15;
index; 1;
earthly; 1;
rotten; 2;
prologue; 4;
caines; 1;
reformd; 1;
signifie; 2;
reforme; 1;
bakers; 1;
sizd; 1;
plentifull; 1;
angel; 1;
speedier; 1;
anger; 1;
weeping; 1;
osr; 18;
musicke; 7;
stroakes; 1;
opposite; 1;
maiesty; 8;
fra; 1;
milkie; 1;
defie; 1;
well; 70;
inclination; 2;
knight; 1;
lust; 2;
wondrous; 2;
sallery; 1;
madnesse; 21;
sayst; 1;
supply; 1;
haply; 2;
disposition; 5;
functions; 1;
brest; 1;
consent; 3;
cups; 1;
dull; 5;
oremastert; 1;
wheaten; 1;
duls; 1;
foredoes; 1;
shortens; 1;
vnknowne; 1;
touching; 3;
wold; 1;
our; 130;
out; 52;
vnfortified; 1;
assaid; 1;
occurrents; 1;
wooes; 1;
shrunke; 1;
flash; 1;
waste; 2;
mouing; 1;
marble; 1;
fox; 1;
for; 241;
sober; 1;
ope; 1;
hundred; 2;
speedie; 1;
angry; 1;
falling; 2;
sweepe; 1;
baptista; 1;
clout; 1;
greefes; 2;
went; 5;
opd; 1;
whence; 1;
perywigpated; 1;
heathen; 1;
gifts; 4;
normandy; 1;
mightier; 1;
saile; 3;
glad; 4;
bruite; 2;
hideous; 1;
quicknesse; 1;
minister; 1;
lockes; 1;
guilty; 5;
fain; 1;
garlands; 1;
table; 6;
clown; 2;
fretted; 1;
clowd; 1;
cried; 2;
loosing; 1;
murthered; 1;
teares; 8;
brainish; 1;
fearfull; 1;
ground; 8;
lispe; 1;
ore; 15;
perfections; 1;
diseases; 1;
wharfe; 1;
character; 2;
minds; 2;
norway; 4;
brazon; 1;
yond; 1;
murtherer; 1;
yong; 8;
occulted; 1;
messengers; 1;
ielly; 1;
highly; 1;
weapons; 1;
doublet; 1;
guildensterne; 17;
scannd; 1;
obseruant; 1;
afternoone; 1;
saint; 3;
tryall; 2;
quest; 1;
graue; 10;
fretfull; 1;
welcom; 1;
proportions; 1;
article; 1;
foh; 1;
diuell; 4;
foe; 2;
fall; 8;
amisse; 1;
distract; 1;
preaching; 1;
sancturize; 1;
tenders; 3;
daggers; 2;
minde; 10;
fruitfull; 1;
fals; 2;
old; 17;
grant; 1;
suppliance; 1;
lasting; 2;
answers; 1;
bedded; 1;
racd; 1;
fortune; 9;
scorne; 1;
fame; 1;
pleasd; 2;
lowdly; 1;
were; 26;
please; 11;
grand; 1;
humour; 1;
three; 9;
answere; 4;
kites; 1;
arriued; 1;
work; 1;
vndoe; 1;
worm; 1;
sokes; 1;
celebrated; 1;
letter; 3;
carde; 1;
sowing; 1;
tune; 2;
amities; 1;
obseruation; 1;
colours; 1;
nimph; 1;
eternall; 2;
pigeonliuerd; 1;
wassels; 1;
company; 1;
roses; 1;
fran; 8;
fighting; 2;
word; 11;
knowne; 7;
wore; 1;
forestalled; 1;
passing; 3;
clay; 3;
rosin; 43;
galld; 1;
reuolution; 1;
norwey; 5;
serue; 1;
fie; 5;
behaued; 1;
allow; 1;
casuall; 1;
caution; 1;
pollax; 1;
perusall; 1;
one; 46;
knauish; 2;
returneth; 1;
flame; 2;
minute; 1;
milche; 1;
iangled; 1;
fit; 12;
riuals; 1;
galls; 2;
feares; 1;
offices; 1;
ont; 9;
solicited; 1;
perfect; 1;
serud; 2;
passion; 11;
fine; 9;
find; 2;
lists; 1;
vow; 2;
profit; 2;
heyre; 1;
rich; 3;
fill; 1;
moderate; 1;
returne; 5;
returnd; 4;
boystrous; 1;
clad; 1;
admiration; 3;
ioyntly; 1;
dalliance; 1;
safety; 4;
mournd; 1;
obseruance; 2;
peebles; 1;
assume; 3;
damnation; 1;
foyles; 5;
thats; 15;
blister; 1;
neyther; 2;
folly; 1;
particular; 5;
vnhappily; 1;
thaue; 2;
time; 44;
married; 3;
gouerne; 1;
barn; 10;
distemper; 3;
rebuke; 1;
duties; 1;
niggard; 1;
shuffeld; 1;
lordship; 6;
bare; 2;
thunder; 2;
contagious; 1;
host; 1;
wide; 4;
ratified; 1;
bapt; 1;
surge; 1;
pocket; 1;
exployt; 1;
ostentation; 1;
lines; 3;
faculty; 2;
necessitie; 1;
practise; 1;
smooth; 2;
depart; 1;
queen; 8;
motiue; 4;
beware; 2;
cautell; 1;
betters; 1;
patient; 3;
emphasis; 1;
wonted; 2;
turbulent; 1;
traitorous; 1;
opposites; 1;
starling; 1;
readinesse; 1;
perceiue; 1;
censure; 3;
buttons; 1;
cicatrice; 1;
meaning; 1;
gilded; 1;
thankes; 9;
till; 19;
heereafter; 1;
lunacies; 1;
intreated; 1;
bird; 2;
comfort; 1;
vnlesse; 3;
breeder; 1;
newborne; 1;
base; 4;
grisly; 1;
strikes; 1;
aunt; 1;
vttered; 1;
horson; 1;
nerue; 1;
denmarkes; 1;
competent; 1;
holdst; 1;
twere; 10;
sindging; 1;
leuied; 1;
fate; 2;
kist; 1;
tane; 3;
tand; 1;
friendship; 2;
firme; 1;
leuies; 2;
annoint; 1;
crowing; 1;
gentleman; 9;
flames; 1;
bedrid; 1;
impotence; 1;
iust; 3;
betterd; 1;
bounds; 1;
shooke; 1;
tame; 3;
discouery; 1;
disclaiming; 1;
names; 1;
secrets; 1;
hopd; 1;
quillets; 1;
day; 24;
creepe; 1;
fast; 4;
inuites; 1;
hope; 7;
emperor; 1;
folke; 1;
songs; 2;
fare; 6;
drabbing; 1;
blaze; 1;
pettie; 1;
howsoeuer; 1;
trumpets; 2;
conuersation; 1;
thart; 1;
mischance; 2;
lights; 4;
marcell; 1;
author; 2;
racke; 1;
gallant; 1;
coole; 1;
shoone; 1;
tale; 4;
compleat; 1;
vaine; 1;
drinke; 14;
lap; 2;
battalians; 1;
law; 7;
mindes; 1;
doores; 2;
lay; 8;
witchcraft; 2;
iustly; 3;
thousand; 8;
traile; 2;
falsely; 1;
hora; 9;
great; 19;
laide; 2;
pendant; 1;
take; 32;
affliction; 3;
encorpst; 1;
hore; 1;
cup; 4;
gentlemen; 12;
reason; 12;
cum; 1;
extrauagant; 1;
otherwise; 3;
deliberate; 1;
cue; 1;
stroke; 1;
ayrie; 1;
conueniently; 1;
byth; 2;
processe; 3;
meere; 3;
carry; 3;
outbreake; 1;
meete; 4;
wild; 2;
asunder; 1;
mothers; 6;
peeuish; 1;
churchyards; 1;
rapier; 3;
hold; 25;
holde; 1;
implorators; 1;
releefe; 1;
carnall; 1;
continuall; 1;
wilt; 8;
sweare; 9;
beshrew; 1;
polon; 38;
historie; 1;
dallying; 1;
recorder; 2;
orizons; 1;
will; 149;
pledge; 1;
ought; 9;
holds; 5;
greeue; 2;
pardon; 6;
home; 6;
mutines; 1;
accident; 3;
liberall; 3;
bethought; 1;
sweart; 1;
driues; 1;
empire; 1;
offall; 1;
eene; 6;
quit; 2;
driuen; 1;
dexterity; 1;
short; 5;
thank; 1;
saylors; 2;
calmes; 1;
euerie; 1;
blasting; 1;
oresized; 1;
patricke; 1;
waites; 1;
fertile; 1;
wisenesse; 1;
hole; 1;
articles; 1;
dozen; 2;
carue; 1;
euill; 2;
sinnewes; 1;
vnpacke; 1;
greet; 1;
dangerous; 6;
sustaine; 1;
houer; 1;
hollow; 1;
concluded; 1;
cryed; 1;
dishes; 1;
linkd; 1;
implements; 1;
method; 2;
cut; 2;
proclaimes; 2;
defect; 1;
seuen; 1;
pangs; 1;
sweaty; 1;
honest; 11;
coniunctiue; 1;
hecticke; 1;
deathbed; 1;
waterflie; 1;
request; 1;
cowards; 1;
schoole; 1;
strook; 1;
parragon; 1;
anticipation; 1;
diuide; 1;
argument; 3;
asking; 2;
preuent; 2;
ayres; 1;
sinnes; 2;
murdering; 1;
boughes; 1;
followd; 1;
tother; 1;
yases; 1;
rabble; 1;
strong; 4;
streets; 1;
dowrie; 1;
horses; 2;
mistris; 3;
shooes; 2;
resolution; 1;
tropically; 1;
slanders; 1;
releeued; 1;
seal; 1;
potion; 1;
weaknesse; 2;
responsiue; 1;
counsell; 3;
wracke; 1;
borrowing; 1;
strickd; 1;
frankely; 2;
forbeare; 1;
shoue; 1;
tast; 1;
goodman; 1;
fitted; 1;
wife; 8;
prayers; 1;
cleft; 1;
shout; 1;
bawd; 1;
hearts; 3;
satisfied; 1;
haire; 2;
prenominate; 1;
knewst; 1;
lungs; 2;
garbage; 1;
hung; 1;
eyes; 20;
likenesse; 1;
seas; 2;
seat; 1;
pronouncing; 1;
liferendring; 1;
along; 3;
commission; 5;
alone; 10;
colleagued; 1;
lying; 1;
contents; 1;
loe; 3;
clo; 29;
grossely; 1;
rossius; 1;
neglected; 2;
inward; 2;
adiew; 1;
sunday; 1;
leaping; 1;
modell; 1;
importunity; 1;
lot; 1;
packet; 1;
adieu; 1;
low; 1;
leigemen; 1;
sweat; 2;
trophies; 1;
woodcocke; 1;
contagion; 2;
acts; 2;
vnproportiond; 1;
bloudie; 1;
babe; 1;
gaingiuing; 1;
greene; 2;
woodcocks; 1;
sect; 1;
oreteamed; 1;
pickhaxe; 1;
soldiours; 1;
lightest; 1;
baby; 2;
license; 1;
reckoning; 1;
thereto; 1;
sulleyes; 1;
potently; 1;
insolence; 1;
seed; 1;
distilment; 1;
feeles; 1;
back; 1;
come; 104;
alexander; 5;
knowest; 1;
feathers; 1;
seen; 2;
royall; 3;
seek; 1;
intruding; 1;
fitting; 1;
bace; 1;
alwayes; 2;
either; 4;
presence; 3;
seruice; 6;
acte; 4;
feeling; 1;
practice; 3;
defend; 2;
gestures; 1;
faded; 1;
ended; 1;
maruell; 1;
discretion; 4;
robin; 1;
maruels; 1;
seet; 1;
greenly; 1;
sees; 1;
comply; 1;
wittemberge; 1;
faithfull; 3;
doomesday; 2;
whos; 2;
select; 1;
bodilesse; 1;
libertie; 1;
cost; 2;
inuestments; 1;
shapes; 2;
render; 1;
wildenesse; 1;
planets; 1;
burnes; 2;
sweet; 22;
thereof; 1;
dreadfull; 3;
sound; 7;
heere; 45;
forgeries; 1;
whom; 4;
english; 1;
ratifiers; 1;
sourse; 2;
haile; 1;
sauagenes; 1;
greeued; 1;
estimation; 1;
thereon; 1;
doubtfull; 2;
arrant; 2;
greeues; 1;
vnderstand; 6;
someuer; 1;
maruellous; 1;
thus; 41;
sacred; 1;
cry; 3;
trebble; 1;
guildenstern; 2;
core; 1;
retyrement; 1;
beseechd; 1;
person; 3;
pestilent; 2;
congregation; 1;
house; 3;
tree; 1;
ossa; 1;
heele; 1;
blazes; 1;
nights; 4;
tertia; 1;
therein; 1;
blame; 4;
million; 1;
womans; 1;
stoppes; 1;
sheene; 1;
seruant; 1;
slender; 1;
houre; 5;
generall; 6;
impasted; 1;
huge; 1;
heauens; 10;
bait; 1;
roughhew; 1;
oretooke; 1;
wretched; 4;
fauour; 4;
replies; 1;
dislike; 1;
fardles; 1;
prayer; 2;
distemperd; 1;
bakd; 2;
secure; 2;
greefe; 10;
cheefely; 1;
prickd; 1;
gods; 6;
pricke; 1;
according; 2;
excellence; 2;
publike; 1;
fatnesse; 1;
penetrable; 1;
millions; 1;
post; 1;
cases; 1;
distracted; 4;
let; 94;
nephewes; 2;
whilst; 6;
sheepe; 1;
ambass; 1;
accidentall; 1;
garbe; 1;
bleeding; 1;
prison; 4;
deepely; 1;
soule; 33;
bugges; 1;
folded; 1;
hither; 8;
allowed; 2;
limbes; 2;
vnpegge; 1;
send; 4;
temperately; 1;
alas; 9;
ghosts; 1;
bodie; 2;
patientlie; 1;
conuoy; 1;
shoote; 2;
drawes; 2;
together; 10;
affraide; 1;
popt; 1;
vncle; 3;
sent; 14;
cold; 6;
laine; 1;
possitiuely; 1;
vnction; 2;
perseuer; 1;
goes; 13;
camell; 2;
carriage; 1;
greeting; 1;
herald; 1;
winters; 1;
vnimproued; 1;
regards; 1;
chaunted; 1;
becke; 1;
remoue; 2;
yorick; 1;
vses; 3;
disappointed; 1;
barren; 1;
bowts; 1;
fearing; 1;
season; 6;
tatters; 1;
flushing; 1;
suite; 2;
match; 2;
foiles; 1;
blast; 2;
madam; 12;
passionate; 2;
sonne; 20;
highest; 1;
selues; 12;
deceiud; 1;
purposd; 1;
sighes; 1;
screend; 1;
purpose; 12;
pons; 1;
consummation; 1;
guifts; 1;
smot; 1;
imployment; 2;
canopy; 1;
showres; 1;
farwel; 1;
iumpe; 1;
couple; 1;
purport; 1;
bestow; 3;
palpable; 1;
pressure; 1;
drooping; 1;
hunts; 1;
poor; 1;
sauiours; 1;
sheets; 1;
adam; 1;
dungeons; 1;
abstracts; 1;
chances; 1;
thornes; 1;
started; 1;
first; 17;
lie; 1;
vnkle; 4;
borrower; 1;
yeeld; 1;
powerfully; 1;
triumph; 1;
suruiuer; 1;
vilde; 5;
appurtenance; 1;
brow; 4;
slow; 2;
starre; 4;
coniuration; 1;
shrowdingsheete; 1;
effects; 3;
seales; 1;
storme; 1;
borrowed; 1;
wilde; 2;
accesse; 1;
amis; 1;
seated; 1;
cyclops; 1;
rashnesse; 1;
wrist; 1;
imagination; 4;
vncurrant; 1;
scratcht; 1;
honesty; 1;
petty; 1;
soultry; 2;
mad; 21;
steele; 3;
debate; 1;
write; 1;
mar; 31;
impartment; 1;
checking; 1;
man; 46;
concernings; 1;
clouds; 3;
adoption; 1;
may; 65;
spirits; 5;
confound; 2;
allies; 1;
detecting; 1;
wearing; 1;
acquittance; 1;
waues; 1;
gaine; 1;
fiends; 1;
imports; 3;
portraiture; 1;
bearers; 1;
sounded; 1;
what; 200;
volume; 1;
leaue; 27;
horatio; 40;
guts; 2;
taint; 1;
darkest; 1;
cuplet; 1;
least; 3;
pawse; 1;
conuey; 1;
abroad; 1;
louingly; 1;
scul; 1;
erruption; 1;
would; 68;
storie; 1;
consequence; 4;
smiling; 3;
rashly; 1;
een; 3;
begins; 2;
burst; 3;
wring; 1;
tearmes; 2;
conioynd; 1;
idoll; 1;
doing; 1;
tenures; 1;
dread; 5;
wouldest; 2;
straight; 3;
onely; 5;
remember; 12;
mee; 10;
compounded; 1;
warlike; 4;
brooch; 1;
funerall; 3;
impious; 1;
grosse; 2;
diuel; 2;
thinket; 1;
sister; 7;
thinkes; 5;
met; 1;
aduantage; 1;
mew; 1;
prouerbe; 1;
mes; 3;
breakes; 1;
lofty; 1;
vtterance; 1;
browes; 1;
trip; 1;
men; 8;
armours; 1;
treacherous; 2;
decayer; 1;
beckens; 1;
leaps; 1;
makes; 16;
maker; 1;
hardy; 1;
scornes; 1;
malicho; 1;
sterrill; 1;
meeting; 2;
reuerted; 1;
antiquity; 1;
dye; 5;
noyance; 1;
determine; 1;
rights; 1;
aeneas; 1;
portall; 1;
gent; 2;
widdow; 1;
abusd; 1;
abuse; 1;
coagulate; 1;
burnt; 1;
whit; 1;
pleasant; 1;
shrowd; 1;
auouch; 1;
thoughts; 17;
animals; 1;
letcherous; 1;
ladies; 4;
forcing; 1;
crocodile; 1;
battlements; 1;
heartily; 3;
fortin; 1;
truster; 1;
equiuocation; 1;
adams; 1;
feete; 1;
olde; 2;
indentures; 1;
horsebacke; 1;
ifaith; 2;
thinking; 3;
felicitie; 1;
fortie; 1;
fashion; 8;
yonger; 1;
auoyd; 2;
crafty; 1;
ministring; 1;
pernicious; 1;
quarrell; 1;
spills; 1;
boudge; 1;
flights; 1;
colaterall; 1;
muddymetled; 1;
deuice; 1;
pompe; 1;
withdraw; 3;
liege; 3;
vnshaped; 1;
boyes; 1;
ioue; 2;
true; 21;
harshly; 1;
homage; 1;
reword; 1;
marriage; 6;
mourning; 1;
lye; 8;
orecrowes; 1;
vnwatchd; 1;
helpfull; 1;
beguile; 2;
clemencie; 1;
pursuest; 1;
players; 19;
whiles; 1;
insert; 1;
cutpurse; 1;
selfe; 67;
hourely; 1;
entreatments; 1;
last; 13;
sometimes; 5;
heartake; 1;
being; 11;
respects; 1;
resembles; 1;
tetter; 1;
iudgements; 2;
actiuely; 1;
giuen; 10;
directions; 1;
cliffe; 1;
phrase; 9;
when; 51;
adownea; 1;
faulconers; 1;
lash; 1;
grounds; 1;
aduancement; 2;
giued; 1;
hamlets; 7;
synod; 1;
flaw; 1;
giuing; 3;
flat; 3;
deuotions; 1;
spilt; 1;
pious; 2;
liquid; 1;
thither; 2;
permanent; 1;
liues; 3;
gulfe; 1;
late; 10;
attendants; 2;
limed; 1;
liue; 14;
lawyer; 1;
liued; 3;
inobled; 3;
brooke; 2;
truant; 2;
sleeping; 4;
beauty; 3;
counant; 1;
comutuall; 1;
throwing; 1;
father; 50;
withdrew; 1;
extent; 1;
betimes; 1;
hush; 1;
customary; 1;
maiestie; 7;
importing; 2;
iibes; 1;
besides; 1;
adue; 5;
seemes; 8;
watcht; 1;
gets; 1;
guil; 10;
pagan; 1;
whet; 1;
giues; 7;
list; 6;
burne; 2;
grinding; 1;
cleerely; 1;
suites; 2;
reuengd; 3;
reuenge; 11;
two; 21;
aduenturous; 1;
hurt; 2;
tributary; 1;
courtesie; 1;
impart; 4;
dismall; 2;
appetite; 1;
senselesse; 2;
dot; 2;
dos; 5;
strange; 9;
assistant; 2;
nature; 24;
booke; 3;
frowningly; 1;
composd; 1;
bias; 1;
remedie; 1;
pyrrhus; 10;
ragges; 1;
contend; 1;
going; 2;
villaines; 1;
cell; 1;
vnsifted; 1;
compost; 1;
stopping; 1;
quietus; 1;
content; 3;
passages; 1;
importunate; 1;
twentieth; 1;
forestall; 1;
liust; 1;
corruption; 2;
chorus; 1;
busie; 1;
strawes; 1;
try; 5;
rebels; 1;
assurance; 2;
iustice; 1;
vnmaske; 1;
assumes; 1;
simple; 1;
collection; 2;
corporall; 1;
spring; 3;
leade; 1;
entrance; 1;
weake; 2;
quantitie; 3;
tardy; 1;
leads; 1;
numbers; 1;
clouts; 1;
answerest; 1;
partiall; 1;
reply; 2;
rises; 2;
othat; 1;
stoopes; 1;
yesternight; 1;
iouerneymen; 1;
vbique; 1;
despight; 1;
slay; 1;
cannot; 27;
suppresse; 2;
iudicious; 1;
laid; 2;
doe; 50;
morne; 2;
respect; 1;
glares; 1;
dard; 1;
nutshell; 1;
bray; 1;
confind; 1;
floud; 1;
matrons; 1;
happily; 2;
harsh; 2;
confine; 2;
smeard; 1;
student; 1;
needes; 1;
orehanging; 1;
dare; 3;
follow; 20;
ioyne; 2;
perchance; 5;
shipwright; 2;
holla; 1;
sulphurous; 1;
iephta; 3;
gonzagos; 1;
precepts; 2;
weigh; 1;
ioynt; 1;
mouthd; 1;
frame; 4;
attent; 1;
due; 1;
dosen; 1;
liquor; 2;
columbines; 1;
toe; 2;
spred; 2;
weight; 1;
mousetrap; 1;
catch; 2;
land; 5;
bookes; 1;
repaire; 2;
destroy; 2;
rapsidie; 1;
weighd; 2;
rocke; 1;
tot; 1;
toy; 2;
capeable; 2;
primrose; 1;
blessing; 5;
dispatch; 2;
roasted; 1;
too; 53;
globe; 1;
top; 8;
fellowship; 2;
kibe; 1;
dry; 2;
swallowed; 1;
liest; 2;
illusion; 1;
shold; 1;
leanes; 1;
cherube; 1;
instantly; 1;
months; 1;
holie; 1;
witnesse; 1;
germaine; 1;
shift; 1;
gidge; 1;
sergeant; 1;
dane; 6;
til; 1;
strewd; 1;
altitude; 1;
shake; 3;
remisse; 1;
satyricall; 1;
tis; 69;
center; 1;
thy; 90;
behold; 1;
propose; 2;
thinkst; 1;
reserue; 1;
euerlasting; 1;
grapple; 2;
witherd; 1;
duller; 1;
comming; 4;
aboord; 3;
rewards; 2;
did; 60;
withers; 1;
without; 13;
quietly; 1;
exit; 18;
ambitious; 3;
shall; 107;
tempt; 3;
satyre; 1;
shalt; 5;
vacancie; 1;
stomacke; 1;
pratlings; 1;
cabin; 1;
shame; 7;
might; 30;
amazd; 1;
rauen; 1;
asleepe; 2;
southerly; 1;
gorge; 1;
dew; 3;
impotent; 1;
pastorall; 1;
king; 171;
inheritor; 1;
horridly; 2;
stythe; 1;
dwelling; 1;
profoundest; 1;
othis; 1;
smels; 1;
command; 10;
smelt; 1;
raues; 1;
readie; 2;
deuisd; 1;
possesse; 1;
leane; 1;
awake; 2;
pronounce; 1;
pronouncd; 2;
auoid; 1;
hecuba; 4;
spirit; 14;
hellish; 1;
tristfull; 1;
amaze; 1;
kild; 2;
ten; 3;
amen; 1;
remorse; 1;
kill; 4;
charity; 1;
weepes; 1;
trifling; 1;
wombe; 1;
sawes; 1;
cannon; 4;
woman; 7;
leaues; 3;
power; 8;
remembrance; 3;
hauiour; 1;
parley; 1;
transforme; 1;
deuill; 1;
shirt; 1;
entreatie; 1;
obedience; 2;
flattering; 1;
shape; 6;
tread; 1;
breaths; 1;
iocond; 1;
ioyes; 2;
perhaps; 5;
other; 27;
claimes; 1;
prompted; 1;
mornings; 1;
share; 1;
wouldst; 4;
vnholy; 1;
laer; 60;
vnkennell; 1;
order; 3;
iohn; 1;
weazell; 2;
die; 2;
enemy; 2;
boord; 1;
murther; 10;
origin; 1;
the; 992;
monsters; 1;
ending; 1;
feates; 1;
hedge; 1;
fortunes; 6;
exeunt; 23;
contriuing; 1;
lads; 1;
danish; 6;
forgery; 1;
lady; 10;
daughters; 1;
